dat,USD,KZT,BYR,UAH,EUR
2003-01,31.7844,0.203925,0.016425,5.9419,33.2719
2003-02,31.8345,0.205576,0.016256,5.94182,34.429
2003-03,31.5729,0.208194,0.015989,5.89454,33.9409
2003-04,31.3801,0.206202,0.015696,5.85471,33.9815
2003-05,31.1021,0.204875,0.015331,5.77205,34.5513
2003-06,30.709,0.204125,0.015008,5.63882,36.4669
2003-07,30.3809,0.205946,0.014715,5.64921,34.7223
2003-08,30.2791,0.206358,0.01457,5.64751,34.3395
2003-09,30.5036,0.206829,0.014517,5.67055,33.2001
2003-10,30.6142,0.205656,0.014479,5.67897,35.6043
2003-11,29.9451,0.202923,0.014038,5.55465,34.7992
2003-12,29.7387,0.202809,0.013843,5.51687,35.5021
2004-01,29.4545,0.20567,0.013575,5.474,37.0979
2004-02,28.4937,0.204323,0.013192,5.27896,35.3635
2004-03,28.5156,0.205098,0.013233,5.2939,35.5076
2004-04,28.5151,0.205346,0.013261,5.2941,34.9082
2004-05,28.9612,0.209668,0.013421,5.40129,34.6289
2004-06,28.9993,0.21172,0.013446,5.43363,35.3907
2004-07,29.0471,0.213679,0.013443,5.443,35.0889
2004-08,29.1019,0.213478,0.013455,5.455,35.0532
2004-09,29.2591,0.214521,0.01352,5.47267,35.3713
2004-10,29.2224,0.217488,0.013457,5.43157,36.0312
2004-11,28.7655,0.217885,0.013208,5.34595,36.6472
2004-12,28.1496,0.216452,0.012896,5.25728,37.3264
2005-01,27.7487,0.213438,0.012749,5.12337,37.8409
2005-02,28.1136,0.216228,0.012916,5.28382,36.5899
2005-03,27.7007,0.212837,0.01281,5.22822,36.72
2005-04,27.8548,0.210235,0.012915,5.32108,36.0274
2005-05,27.7726,0.211391,0.012899,5.46974,36.0072
2005-06,28.1946,0.21324,0.013102,5.55559,34.9134
2005-07,28.6282,0.21209,0.013304,5.67558,34.6258
2005-08,28.6341,0.210728,0.013317,5.6852,34.716
2005-09,28.5566,0.211038,0.013264,5.65612,34.879
2005-10,28.5348,0.213347,0.013256,5.59429,34.3074
2005-11,28.503,0.212574,0.013248,5.54059,34.3946
2005-12,28.7792,0.214631,0.013382,5.66375,33.9393
2006-01,28.7825,0.215337,0.013363,5.67232,34.185
2006-02,28.1305,0.213002,0.013076,5.49284,34.0492
2006-03,28.1211,0.215807,0.013066,5.50315,33.3291
2006-04,27.6996,0.215729,0.012875,5.42258,33.6273
2006-05,27.2739,0.21917,0.012685,5.37279,34.1906
2006-06,26.9355,0.222155,0.01256,5.38301,34.7064
2006-07,26.9423,0.227707,0.012572,5.34824,34.2383
2006-08,26.8197,0.22661,0.012516,5.32,34.2112
2006-09,26.7295,0.213213,0.012478,5.29098,34.318
2006-10,26.7799,0.210492,0.012505,5.29896,33.9783
2006-11,26.7811,0.209511,0.012504,5.28414,33.9852
2006-12,26.3081,0.205628,0.012287,5.20303,34.6899
2007-01,26.3311,0.207609,0.012291,5.21987,34.6965
2007-02,26.5484,0.210323,0.012347,5.23823,34.3802
2007-03,26.1481,0.210008,0.012172,5.16567,34.539
2007-04,26.0113,0.210061,0.012124,5.13966,34.6861
2007-05,25.6851,0.213842,0.011948,5.08233,35.0653
2007-06,25.9043,0.211337,0.012049,5.13709,34.8128
2007-07,25.8162,0.211011,0.012019,5.11465,34.715
2007-08,25.5448,0.206631,0.011892,5.07778,35.0015
2007-09,25.6262,0.202803,0.011914,5.09528,35.0233
2007-10,24.9493,0.206255,0.011601,4.95517,35.3457
2007-11,24.6724,0.204098,0.011457,4.87713,35.6492
2007-12,24.4171,0.20202,0.011325,4.81239,36.0055
2008-01,24.5462,0.203492,0.01139,4.82357,35.9332
2008-02,24.4262,0.203185,0.01135,4.79001,36.29
2008-03,24.0023,0.198601,0.011176,4.70975,36.5099
2008-04,23.5027,0.194725,0.010944,4.66203,37.0873
2008-05,23.6588,0.196499,0.011048,4.73583,36.8959
2008-06,23.7384,0.196848,0.011114,4.93501,36.7827
2008-07,23.4068,0.193826,0.011014,4.96359,36.971
2008-08,23.4186,0.19483,0.011075,5.01576,36.5752
2008-09,24.5769,0.20551,0.011637,5.28535,36.2264
2008-10,25.3718,0.211555,0.012005,5.00529,36.4999
2008-11,27.0981,0.226138,0.012821,4.52767,34.4092
2008-12,27.606,0.229333,0.012888,3.74319,35.7166
2009-01,29.3916,0.242475,0.013354,3.82952,41.4275
2009-02,35.4146,0.290212,0.013006,4.5564,45.6636
2009-03,35.7205,0.237054,0.012529,4.20241,45.3543
2009-04,33.9032,0.224651,0.011946,4.21158,44.8946
2009-05,32.974,0.21861,0.011668,4.06084,43.9939
2009-06,30.9843,0.205889,0.011121,4.05288,43.378
2009-07,31.0385,0.206222,0.010937,4.05732,43.8512
2009-08,31.1533,0.206683,0.010931,3.87961,43.9978
2009-09,31.8397,0.211097,0.011267,3.76578,45.4321
2009-10,30.0087,0.198812,0.010853,3.60898,43.8877
2009-11,29.0488,0.192676,0.010586,3.53392,43.0678
2009-12,29.0687,0.195486,0.010445,3.62679,43.7658
2010-01,30.1851,0.203239,0.01054,3.7497,43.4605
2010-02,30.4312,0.205686,0.010541,3.78969,42.4637
2010-03,29.9484,0.203281,0.010218,3.73328,40.8047
2010-04,29.4956,0.200691,0.009901,3.6999,39.5713
2010-05,29.1537,0.199042,0.009843,3.65885,38.6986
2010-06,30.74,0.209579,0.010243,3.87886,37.8133
2010-07,31.2554,0.211808,0.010353,3.94569,38.2097
2010-08,30.1869,0.204352,0.010143,3.82316,39.4694
2010-09,30.8669,0.209487,0.010245,3.91364,39.0127
2010-10,30.5126,0.206746,0.010134,3.84386,41.4392
2010-11,30.7821,0.20865,0.01022,3.87172,42.7256
2010-12,31.3335,0.212229,0.010334,3.93316,41.0814
2011-01,30.3505,0.205829,0.010114,3.80929,40.4876
2011-02,29.8018,0.20272,0.009894,3.75101,40.5811
2011-03,28.9028,0.197992,0.009561,3.6413,39.8136
2011-04,28.5162,0.195672,0.009362,3.57682,40.3875
2011-05,27.5022,0.188863,0.009125,3.45288,40.8078
2011-06,27.9805,0.192405,0.005621,3.50655,40.2444
2011-07,27.8726,0.191105,0.005614,3.48909,40.4153
2011-08,27.6796,0.189139,0.005591,3.46125,39.5182
2011-09,28.9278,0.197338,0.005675,3.62005,41.7631
2011-10,32.11,0.216864,0.005693,4.01561,43.4191
2011-11,30.1245,0.20384,0.003544,3.76321,42.1833
2011-12,31.4001,0.212572,0.003651,3.91498,41.7559
2012-01,32.1961,0.216874,0.003856,4.00549,41.6714
2012-02,30.3131,0.204039,0.003622,3.7731,39.9678
2012-03,29.0253,0.196475,0.003597,3.63066,39.1029
2012-04,29.3282,0.198371,0.003634,3.65165,39.1707
2012-05,29.3627,0.198712,0.003648,3.65476,38.9203
2012-06,32.9173,0.222347,0.003942,4.07367,40.8076
2012-07,32.8169,0.219621,0.003935,4.06225,41.323
2012-08,32.2058,0.21467,0.003904,3.97735,39.5101
2012-09,32.5669,0.21762,0.003872,4.01095,40.7249
2012-10,30.9169,0.205982,0.003663,3.79442,39.9786
2012-11,31.3743,0.208052,0.003678,3.83643,40.6548
2012-12,30.811,0.204697,0.003591,3.76212,40.0759
2013-01,30.3727,0.202107,0.003534,3.759,40.2286
2013-02,30.0161,0.19898,0.003478,3.69429,40.7138
2013-03,30.5124,0.202936,0.003542,3.74477,40.1024
2013-04,31.0834,0.206,0.003581,3.81626,39.8023
2013-05,31.0433,0.205313,0.003597,3.82189,40.6264
2013-06,31.7979,0.209922,0.003659,3.90446,41.4486
2013-07,32.709,0.215673,0.003721,4.01067,42.718
2013-08,33.033,0.215164,0.003714,4.0676,43.7786
2013-09,33.2474,0.216899,0.003688,4.09325,44.0129
2013-10,32.4839,0.211209,0.003568,3.9658,43.8143
2013-11,32.0758,0.208014,0.003466,3.91765,43.9406
2013-12,33.1916,0.215663,0.00355,4.0443,45.187
2014-01,32.6587,0.21176,0.003423,3.96343,45.0559
2014-02,35.18,0.226231,0.003642,4.1856,47.6408
2014-03,36.1847,0.196347,0.003694,3.38175,49.5839
2014-04,35.6053,0.195537,0.0036,3.16492,48.968
2014-05,35.7227,0.196219,0.003576,3.11989,49.3188
2014-06,34.7352,0.189303,0.003446,2.94366,47.2677
2014-07,33.8434,0.184418,0.003318,2.88029,46.1827
2014-08,35.4438,0.19364,0.003434,2.89692,47.4699
2014-09,36.9316,0.20291,0.003541,2.73567,48.6315
2014-10,39.3836,0.216471,0.003712,3.0412,49.9817
2014-11,41.9627,0.232011,0.003911,3.22728,52.7219
2014-12,49.322,0.272542,0.004533,3.2831,61.4108
2015-01,56.2376,0.308143,0.003878,3.55525,68.3681
2015-02,68.9291,0.373711,0.00441,4.32993,78.1105
2015-03,61.2718,0.330663,0.004098,2.07701,68.6857
2015-04,57.65,0.310447,0.003922,2.45842,62.0487
2015-05,51.1388,0.275236,0.003584,2.40653,57.1578
2015-06,52.9716,0.284855,0.003561,2.5105,58.0145
2015-07,55.8413,0.299883,0.003658,2.65911,62.3803
2015-08,60.3458,0.321947,0.003965,2.85323,66.0002
2015-09,66.7152,0.27856,0.003839,3.06737,74.8478
2015-10,65.7364,0.242588,0.003719,3.08549,73.776
2015-11,64.3742,0.229859,0.00369,2.79281,70.7537
2015-12,66.737,0.216996,0.003696,2.80998,70.6478
2016-01,72.9299,0.213821,0.003904,3.0352,79.6395
2016-02,75.1723,0.206961,0.00361,2.95954,81.9077
2016-03,75.8994,0.21701,0.003532,2.80072,83.1023
2016-04,67.8552,0.197414,0.003368,2.58496,76.9207
2016-05,64.3334,0.196618,0.003347,2.55291,73.3015
2016-06,65.9962,0.19654,0.003335,2.62358,73.4406
2016-07,64.1755,0.189448,,2.5846,71.2926
2016-08,67.0512,0.190273,,2.70368,74.3799
2016-09,65.2535,0.191699,,2.50013,72.6859
2016-10,63.396,0.188946,,2.44348,70.9338
2016-11,63.2174,0.188664,,2.47911,69.2863
2016-12,65.2382,0.19092,,2.54837,69.3417
2017-01,60.6569,0.181637,,2.23826,63.8111
2017-02,60.0851,0.185743,,2.21634,64.285
2017-03,57.9627,0.185377,,2.13333,61.3883
2017-04,55.9606,0.178432,,2.0707,59.8107
2017-05,56.9838,0.181226,,2.14669,62.044
2017-06,56.6876,0.181531,,2.15481,63.4107
2017-07,59.3862,0.183719,,2.28058,67.8072
2017-08,60.0633,0.182184,,2.32308,70.4603
2017-09,58.5454,0.173291,,2.2767,69.6222
2017-10,58.0169,0.170075,,2.1815,68.4483
2017-11,58.1179,0.173639,,2.16373,67.6434
2017-12,58.5814,0.176847,,2.1565,69.5185
2018-01,57.6002,0.173184,,2.04955,68.8668
2018-02,56.184,0.17416,,2.0181,69.9322
2018-03,56.3742,0.175963,,2.10351,68.9062
2018-04,57.2649,0.179829,,2.17613,70.5618
2018-05,61.9997,0.189546,,2.36369,75.2056
2018-06,62.0188,0.188281,,2.37483,72.5806
2018-07,62.7565,0.183843,,2.38527,72.9921
2018-08,62.3497,0.179576,,2.31999,73.0738
2018-09,68.0447,0.187126,,2.40866,79.4966
2018-10,65.5906,0.180626,,2.32056,76.2294
2018-11,65.5962,0.177753,,2.3348,74.4189
2018-12,66.5335,0.178169,,2.35508,75.7484
2019-01,69.4706,0.18057,,2.50706,79.4605
2019-02,65.3577,0.171867,,2.35499,75.2006
2019-03,65.8895,0.175738,,2.45673,74.9691
2019-04,64.7347,0.170498,,2.38008,72.723
2019-05,64.6314,0.169558,,2.44839,72.3096
2019-06,65.3834,0.170928,,2.4333,72.8436
2019-07,63.0756,0.165759,,2.41161,71.8179
2019-08,63.4172,0.164966,,2.53276,70.7355
2019-09,66.4897,0.171686,,2.64585,73.3847
2019-10,64.6407,0.166503,,2.67497,70.7169
2019-11,63.7748,0.164083,,2.56843,71.1918
2019-12,64.0817,0.165875,,2.67341,70.5475
2020-01,61.9057,0.161665,,2.61205,69.3777
2020-02,63.1385,0.166537,,2.52296,69.5976
2020-03,66.9909,0.175541,,2.7257,73.7235
2020-04,77.7325,0.174278,,2.75213,85.7389
2020-05,72.7263,0.171298,,2.69798,79.1189
2020-06,70.752,0.171643,,2.62872,78.5489
2020-07,70.4413,0.174099,,2.64194,78.9929
2020-08,73.4261,0.174086,,2.65196,87.2889
2020-09,73.8039,0.175623,,2.67537,87.8266
2020-10,78.7847,0.181995,,2.78337,92.4302
2020-11,79.3323,0.183154,,2.78971,92.6284
2020-12,76.1999,0.179066,,2.67321,91.2037
2021-01,73.8757,0.175252,,2.60711,90.7932
2021-02,76.2527,0.179782,,2.7094,92.2963
2021-03,74.4373,0.178255,,2.66296,90.3743
2021-04,75.6373,0.177801,,2.71942,88.7452
2021-05,74.8451,0.174178,,2.69783,90.585
2021-06,73.2965,0.170912,,2.66893,89.3778
2021-07,72.7234,0.169778,,2.67074,86.5118
2021-08,73.1388,0.171891,,2.72718,86.9913
2021-09,73.2781,0.171752,,2.72558,86.666
2021-10,72.6642,0.170653,,2.72887,84.305
2021-11,70.52,0.16494,,2.68152,82.2898
2021-12,74.8926,0.170443,,2.74319,84.8234
2022-01,74.2926,0.169,,2.72584,84.0695
2022-02,77.4702,0.178379,,2.71136,86.5032
2022-03,93.5589,0.188393,,3.10053,104.4772
2022-04,83.4097,0.177349,,2.82427,92.493
2022-05,71.0237,0.158362,,2.34698,74.5589
2022-06,61.6069,0.144147,,2.0778,62.7397
2022-07,52.5123,0.11291,,1.77865,54.6405
